-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found control_msgs: 2.5.1 (/opt/ros/foxy/share/control_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 2.4.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclcpp_action: 2.4.0 (/opt/ros/foxy/share/rclcpp_action/cmake)
-- Found ament_cmake_gtest: 0.9.9 (/opt/ros/foxy/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/build
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/build/COLCON_IGNORE
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/build/.built_by
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/glide_robot.xacro.urdf
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/world.xacro.urdf
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/sdf_memo
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/local_setup.bash
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/local_setup.sh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/setup.bash
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/setup.ps1
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/_local_setup_util_ps1.py
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/.colcon_install_layout
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/local_setup.zsh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/setup.sh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/setup.zsh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/_local_setup_util_sh.py
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/COLCON_IGNORE
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/install/local_setup.ps1
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_2.urdf
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
